parameter,value,used_for
private_rule,"num_GC_sites == 1","Figure4B;Figure4C;Figure4K;FigureS8B;FigureS9B-C;FigureS10B-C"
shared_rule,"num_GC_sites > 1","Figure4B;Figure4C;Figure4K;FigureS8B;FigureS9B-C;FigureS10B-C"
expanded_cutoff_quantile,0.95,"Sample-specific total IGH UMI cutoff"
expanded_rule,"total_UMI > 95th percentile of total_UMI across IGH clonotypes in the same sample","Clone expansion class"
unexpanded_rule,"total_UMI <= 95th percentile of total_UMI across IGH clonotypes in the same sample","Clone expansion class"
class_A,"Private Expanded","Private and expanded IGH clonotypes"
class_B,"Shared Expanded","Shared and expanded IGH clonotypes"
class_C,"Private Unexpanded","Private and unexpanded IGH clonotypes"
class_D,"Shared Unexpanded","Shared and unexpanded IGH clonotypes"
clone_detection_axis,"Number of GC sites IGH clone detected; log10(total UMI + 1)","Figure4B violin plot"
