parameter,value,used_for
assignment_unit,"VDJ clonotype record within each spatial spot","Figure2J;Figure2K;FigureS3J;FigureS4G"
b_receptor,"IGH","B-cell random cell-type diversity"
t_receptor,"TRB","T-cell random cell-type diversity"
probability_source,"cell2location q05 abundance columns in the same spot","Random assignment probabilities"
b_cell_types,"B_naive;B_mem;B_activated;B_preGC;B_Cycling;B_GC_LZ;B_GC_DZ;B_GC_prePB;B_IFN;B_plasma","B-cell Shannon diversity"
t_cell_types,"T_CD4+;T_CD4+_naive;T_CD4+_TfH;T_CD4+_TfH_GC;T_CD8+_CD161+;T_CD8+_cytotoxic;T_CD8+_naive;T_TfR;T_Treg;T_TIM3+;NKT","T-cell Shannon diversity"
diversity_metric,"Shannon diversity","Cell-type clonotype diversity"
correlation_method,"Spearman","B-T correlation heatmaps"
p_adjust_method,"BH","Significance labels"
random_seed,"Set with set.seed() by the calling script when deterministic reruns are required","Reproducibility"
